BLOCO;REGIÃO GEOGRÁFICA;PAÍS;ANO;PRODUÇÃO DE PETRÓLEO
NÃO OPEP;Ásia-Pacífico;Brunei;2017;113,171604
NÃO OPEP;Ásia-Pacífico;Brunei;2018;111,502722
NÃO OPEP;Ásia-Pacífico;Brunei;2019;121,2939614
NÃO OPEP;Ásia-Pacífico;Brunei;2020;110,027039
NÃO OPEP;Ásia-Pacífico;Brunei;2021;106,5541884
NÃO OPEP;Ásia-Pacífico;China;2012;4155
NÃO OPEP;Ásia-Pacífico;China;2013;4216,442628
NÃO OPEP;Ásia-Pacífico;China;2014;4245,957726
NÃO OPEP;Ásia-Pacífico;China;2015;4308,835068
NÃO OPEP;Ásia-Pacífico;China;2016;3999,155874
NÃO OPEP;Ásia-Pacífico;China;2017;3845,860219
NÃO OPEP;Ásia-Pacífico;China;2018;3802,040877
NÃO OPEP;Ásia-Pacífico;China;2019;3848,310247
NÃO OPEP;Ásia-Pacífico;China;2020;3900,701557
NÃO OPEP;Ásia-Pacífico;China;2021;3993,966384
NÃO OPEP;Ásia-Pacífico;Índia;2012;926
NÃO OPEP;Ásia-Pacífico;Índia;2013;925,89202
NÃO OPEP;Ásia-Pacífico;Índia;2014;905,3907222
NÃO OPEP;Ásia-Pacífico;Índia;2015;893,4558421
NÃO OPEP;Ásia-Pacífico;Índia;2016;873,9200508
NÃO OPEP;Ásia-Pacífico;Índia;2017;884,6599902
NÃO OPEP;Ásia-Pacífico;Índia;2018;869,3932
NÃO OPEP;Ásia-Pacífico;Índia;2019;826,407845
NÃO OPEP;Ásia-Pacífico;Índia;2020;770,693669
NÃO OPEP;Ásia-Pacífico;Índia;2021;746,0841472
NÃO OPEP;Ásia-Pacífico;Indonésia;2012;917
NÃO OPEP;Ásia-Pacífico;Indonésia;2013;870,9885973
NÃO OPEP;Ásia-Pacífico;Indonésia;2014;846,9823912
NÃO OPEP;Ásia-Pacífico;Indonésia;2015;837,6465573
NÃO OPEP;Ásia-Pacífico;Indonésia;2016;873,2517861
NÃO OPEP;Ásia-Pacífico;Indonésia;2017;837,3034608
NÃO OPEP;Ásia-Pacífico;Indonésia;2018;807,564297
NÃO OPEP;Ásia-Pacífico;Indonésia;2019;780,6611233
NÃO OPEP;Ásia-Pacífico;Indonésia;2020;742,0316623
NÃO OPEP;Ásia-Pacífico;Indonésia;2021;691,5520548
NÃO OPEP;Ásia-Pacífico;Malásia;2012;663
NÃO OPEP;Ásia-Pacífico;Malásia;2013;627,0161685
NÃO OPEP;Ásia-Pacífico;Malásia;2014;648,8243877
NÃO OPEP;Ásia-Pacífico;Malásia;2015;696,3237972
NÃO OPEP;Ásia-Pacífico;Malásia;2016;726,0905129
NÃO OPEP;Ásia-Pacífico;Malásia;2017;718,0870581
NÃO OPEP;Ásia-Pacífico;Malásia;2018;712,6364324
NÃO OPEP;Ásia-Pacífico;Malásia;2019;671,7496811
NÃO OPEP;Ásia-Pacífico;Malásia;2020;616,112033
NÃO OPEP;Ásia-Pacífico;Malásia;2021;573,1590916
NÃO OPEP;Ásia-Pacífico;Tailândia;2012;471
NÃO OPEP;Ásia-Pacífico;Tailândia;2013;465,5782159
NÃO OPEP;Ásia-Pacífico;Tailândia;2014;463,8961764
NÃO OPEP;Ásia-Pacífico;Tailândia;2015;480,666103
NÃO OPEP;Ásia-Pacífico;Tailândia;2016;488,5437639
NÃO OPEP;Ásia-Pacífico;Tailândia;2017;486,339154
NÃO OPEP;Ásia-Pacífico;Tailândia;2018;475,2117605
NÃO OPEP;Ásia-Pacífico;Tailândia;2019;474,6076444
NÃO OPEP;Ásia-Pacífico;Tailândia;2020;420,5163051
NÃO OPEP;Ásia-Pacífico;Tailândia;2021;398,1214707
NÃO OPEP;Ásia-Pacífico;Vietnã;2012;347
NÃO OPEP;Ásia-Pacífico;Vietnã;2013;346,4686849
NÃO OPEP;Ásia-Pacífico;Vietnã;2014;325,0460274
NÃO OPEP;Ásia-Pacífico;Vietnã;2015;351,5654795
NÃO OPEP;Ásia-Pacífico;Vietnã;2016;317,360929
NÃO OPEP;Ásia-Pacífico;Vietnã;2017;284,3716438
NÃO OPEP;Ásia-Pacífico;Vietnã;2018;256,6682192
NÃO OPEP;Ásia-Pacífico;Vietnã;2019;236,4449315
NÃO OPEP;Ásia-Pacífico;Vietnã;2020;207,0731284
NÃO OPEP;Ásia-Pacífico;Vietnã;2021;192,21525
NÃO OPEP;Ásia-Pacífico;Outros;2012;291
NÃO OPEP;Ásia-Pacífico;Outros;2013;274,4438534
NÃO OPEP;Ásia-Pacífico;Outros;2014;296,4381572
NÃO OPEP;Ásia-Pacífico;Outros;2015;297,7928206
NÃO OPEP;Ásia-Pacífico;Outros;2016;280,6519291
NÃO OPEP;Ásia-Pacífico;Outros;2017;273,0328725
NÃO OPEP;Ásia-Pacífico;Outros;2018;233,6355806
NÃO OPEP;Ásia-Pacífico;Outros;2019;230,4173108
NÃO OPEP;Ásia-Pacífico;Outros;2020;208,3920316
NÃO OPEP;Ásia-Pacífico;Outros;2021;198,5865296
